PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/runs/s5378/s11/Rstar_scan_route_parse_buffered/execution.json	917	a81a47909302050b640533ec44563bf6f6e9a8fde46e4e095ce0208c09e2b3bb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_structured_metrics/execution.json	926	aae630542215d4a38db7af9dd292375ea5f9f1128bcd528c03c5c578ee2b0664	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_verify/execution.json	910	fa26a6fbca3aa12cb32482bb5ca07f018170c5d87767406bea0cb535896cc741	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_verify/stdout.log	497	8f5e16e3f72c5295b585c38a4a8a33f3ca5f561e5131ec9458f27452f842ea34	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_verify_pair_identity/execution.json	909	4df366ea7402231284fd661f8f72a1aadd5bf5ac6f5894ef2d43b3dfa5cfa589	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s11/Rstar_verify_pair_identity/stdout.log	592	eccbf64d6e8bfd22bec09dd9fc42ee969cf7960859e9e20caf267b4005f2ffd8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_prepare/execution.json	1072	aa42542ac5ae0e1de7a072238435e59bdcbc24b4e3f15787f88775833bd361ee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_prepare/stdout.log	97	396f5464f2be018860f0bf213a1c90d13483929ce2f008e731b6e54c3da563a6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_rewire/execution.json	1627	b8488c1539e10dd47571bc23f2ccc3624b2c4822fbf40234de5c392fc2522bbb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_rewire/stdout.log	284	975a1d61fd0c91365f2cb681069d2604466e5c05987047b1f8aabfab2688d785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_route/execution.json	1399	6bddc2c1956fb1f8605da04ff51037732b8e0015c80ccb23d068f2bf90823997	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_route/stderr.log	379	8faf6828164bca239f706f6ba615ff76be1cfc7b73614fd95c98f4f2cd70d967	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_route/stdout.log	53985	a37fcfa6007598bdf645a1ec2d5a933e434c7e6f77f7d97e2a7d02eaf95d3cbd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_extract/execution.json	1261	3b48c8be8af8a464f0c3bc73389ce3477fe405230aba97bf9631eb56c896cb05	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_extract_buffered/execution.json	1261	32d2792d91111abf7d977889b82bd1d0be01b7f0694a0ee39f1523306818b874	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_parse/execution.json	908	4f3f52f2406d0b1e309922620927342b26c7e880974ade77601c73af3a2f3edf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_parse_buffered/execution.json	909	f03b9117fe8af94158986e27e595a6ef33049d4abed73d116f53c48e1d16fe3a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_structured_metrics/execution.json	919	5cab4bbb8c1eb7e3c683dfa09fed6e27d1215856a07045e080c34030aed7e39a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_verify/execution.json	902	bd703ae1bd2168924f3a730a8498033709d9656a62f745c0e8b1c1b70265779c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_verify/stdout.log	497	2d113b21ae4fc1c5d974fb90ed2cdc86c0b277c57ed4eef0a101a59ff32e9f1d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_verify_pair_identity/execution.json	902	7d9fba019d5b8e48393d8e73848c73f724c6d98c7a077557206aa79fe820a9a5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/A_verify_pair_identity/stdout.log	588	940e0f42f2aeabc5e5d2e94725e3492bbb659b50b0861686931a97787fad5faf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/architecture_plan/execution.json	867	30ed7d607255f6aee3bdcaa86e43206fc6e3bd1524e4de2bbd1e3cba7702857b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/architecture_plan/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/architecture_plan/stdout.log	96	ad256d4a5afc1edd5973bc8e074272fde114a1fb582dd818f01b1cdc520ba506	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/architecture_plan_with_native/execution.json	867	7d87b721059c8b7a59958b7aa49bc67fc1aa6d483143ba65665ad14548a6ada6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/architecture_plan_with_native/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/architecture_plan_with_native/stdout.log	102	f35b56f8d4553a0258b46029000fd7ef7610bf2d4df9a74c6a74cb605abffc9f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_route/execution.json	1405	4a38b2e6483b1108612c9cb12e96b93c0abb9b467dd93d78940dd6595446d36d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_route/stderr.log	378	baafbba221324782a3f3d04968015878e4cd58a64a4b7cd5b2cec87c14648a63	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_route/stdout.log	53133	257d88404944e41f834a774d1775a1f79e942c2ac06bdde2a62825ca27501075	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_extract/execution.json	1264	a7b3e61d8080d8327bbaa16ada4ddc48113df48f39f82b6863f107d9fbcd9da0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_extract_buffered/execution.json	1265	83b993acc9c282f40ed669afec1583293df05c7cfff2c62163e6f4d417757aa8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_parse/execution.json	911	e1baa317b146fb7a01379e93808808c692c2fd5aa86aede3882aa9ad92297229	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_parse_buffered/execution.json	910	5f11d06c91653b2360bc03ba53516c08d48e1a03f64f395f864ba9006a14a997	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_structured_metrics/execution.json	921	185fc0bfbcefcbd2babfd0fea5fe93af4ad3e1a453cff8ce3e90ecd2bccdedea	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_verify/execution.json	879	c8e850ec2c3bcdbd35ba5aed1b16890f996a7350f279a71098d7dc5c7a4a597c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_verify/stdout.log	455	c403bf8aa0e80a831d2ff395798b59920f6c0296f5e216d7be6f1163f9b6d8e5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_verify_pair_identity/execution.json	879	c327e0f0984163f69b4c8a067ea376c5dcc74d217301196231f135de7f8e75b6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B0_verify_pair_identity/stdout.log	507	3e24655a1577faf05d07d0b6d037026260b444ef94d247e485dee9363d3950bd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_prepare/execution.json	1075	0f380ea98af7bec63d3f1eab1c3d79e4444e7be41090c9433cd36ad6cd52b8c4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_prepare/stdout.log	98	b414c692eb3bf7d53aa9451ccd19f16bac02867fe72bdbdb4637952e1b0498a9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_rewire/execution.json	1633	c7f13fab0ede6b2c2bc099cb65eb35f821ab7dba4742ff3e71efc9695f19728a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_rewire/stdout.log	284	975a1d61fd0c91365f2cb681069d2604466e5c05987047b1f8aabfab2688d785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_route/execution.json	1406	216c434040a98c03322f3984d9550aa62a204b1fe4b1ab35d0810e66d015386c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_route/stderr.log	380	73204e0e4c2de97c31d43f2c26b5d91a08f5bf1b51f4542ae669e002ac1b95c7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_route/stdout.log	53131	b76bb123b234b6fb010acf49890391eb601ef256d347d75a882dd3ae31c0e2d0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_extract/execution.json	1265	d7e6566ae59961577ac370daa03d60fe1c63ddf1877a4a87d02d12a2e33c1a5c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_extract_buffered/execution.json	1265	b79b7e0f4b40331cf23938597834e93561ef905c3fd32f388e614017548975ec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_parse/execution.json	911	66898581c8524e151adb96bcd4994b0a52a59e7e3987f860ea711c49894e88b1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_parse_buffered/execution.json	911	9a33d4bf7556cc11d4218174753eef6879b738353785b77ab78c7e4c283dbdaf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_structured_metrics/execution.json	921	dc13ed75cd8bdb6db3237ac62d06d3b3bb5f01e8d79905e999ef05949a0c4edf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_verify/execution.json	903	ab9871ab041321f4dab90911ca834f3c5c68d6c240a156c6f5a0bcb14024ecbe	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_verify/stdout.log	497	ffcd8b1578fc7a412892723d81a332c642ca53911885e44f03f20ccb600b68ad	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_verify_pair_identity/execution.json	903	f5cba1a464225cb142130b3d0eba8b5bf342c184a3d74ca9965796f0723d43b3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/B1_verify_pair_identity/stdout.log	589	211ac5abcd4bfbca2caa68f19d7fa665953e682a69551094278016930787dc2e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_prepare/execution.json	1078	411b7073de16286b411fb917999c00db2fb238b38baed0e7760594a75305dc9b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_prepare/stdout.log	99	7da3b84d5b30ebb1b6881754965e9bdb6decc7eb5c1b1f79d960f5d216644ce4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_rewire/execution.json	1640	899347611ef3a5eeece016df68cdb19ce684d4040ca8c3fea8f13884e8d10e35	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_rewire/stdout.log	284	975a1d61fd0c91365f2cb681069d2604466e5c05987047b1f8aabfab2688d785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_route/execution.json	1412	73dc063c859867a96bff472d3bbd9a316ed4d21faadde73d26ef856939b3552a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_route/stderr.log	379	82a51e5be0e0a3f0f847d5467fa3ec4d3faf03d1f76f2514a0de709a4eb5dc57	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_route/stdout.log	54227	607e8ca8b667d9d4f8f75a464feeb2df2d6b6a1c29ab435724fcb09a8aee5e20	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_extract/execution.json	1269	9fda4f0f19efcd1f608ee097c4006b63337fb3d083a4c94f0c10a6698093bcd2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_extract_buffered/execution.json	1269	822b979a9409edc3ac20eb30b0b306b168a7c7b8634816b557ce658b132f93ba	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_parse/execution.json	914	f5208e58e4033ee6c0cd633f571adb8231560de56e8361af993f52ab9942ac6c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_parse_buffered/execution.json	913	41dbbd125c7f77e59bfd4f868f1e75059842777a252265d7db1af367458d270d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_structured_metrics/execution.json	924	34dff15c64a7f00f79585d7236e0cc0dc8a3fc58620904775439d07f527fe94b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_verify/execution.json	905	6516e9bc5c4b3a00aaecaa49564e71f85bdad67fbeeddf5fd5f9f9902b0ca0d6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_verify/stdout.log	533	7d64c8bf2765665177bcb357cb10de2f1a28169a20a66146107574e678ab4428	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_verify_pair_identity/execution.json	905	c76d5d200393297ca1b04472e2ed5c7c5f0213193027a54e4894ca46e53e80c7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/J75_verify_pair_identity/stdout.log	590	1a7baf07ea2ffeafcb854f63875315067b55f76ce96637e9d2c9eaf5171d1288	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_dft/execution.json	1706	a41e01bc1b75d9a5e507f455dfd92fda7dd6597f326b4a345540c2969001f7b6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_dft/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_dft/stdout.log	2767	53b23537d45caa5c33b767ae04df5654771e85cae00df59f5817573e177647aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_extract/attempt_001/execution.json	691	a8b6da1aab18d061f605611b7a1c5abfa2ce1df09e3a8ac09b83f37dabe3fb70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_extract/attempt_001/stderr.log	1186	86856fe04fffc541c65ca00c2199bfcbad99571bd1a19a05341f2fb51e48700e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_extract/attempt_001/stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
